// ##########################################################################################################
//	 AUTHOR: HUỲNH QUỐC TOÀN
//   PROJECT: 6-DOF ARM ROBOT USE RS-485 & TCP/IP PROTOCOL
//   MCU: ESP32-32U
//   DESCRIPTION:
//     * Hardware:
//       - Use Ezi-Servo Plus-R Series of FASTECH
//       - Use 6 Driver (4 Driver EzS-NDR-60L and 2 Drivers EzS-NDR-60M)
//       - Use 6 Servo (4 Servo EzM-60L-A-D and 2 Servo EzM-60M-A-D)
//       - Use 2 Brake 24V for Servo Joint 2 and Joint 3
//    * Software:
//       - Communicate with 6-Drivers via RS-485 Protocol
//       - Communicate with PLC and etc... via TCP/IP Protocol
//       - Use PlatformIO on VSCode
// ##########################################################################################################

//===========================================================================================================
//   LAST UPDATE: 05 - 11 - 2023
//   EMAIL: huynhquoctoan26@gmail.com
//-----------------------------------------------------------------------------------------------------------
//   DEPENDENCY GRAPH:          |  NOTE:
//------------------------------+----------------------------------------------------------------------------
//   |-- ...                    | Build files, libdeps and settings env
//   |-- lib                    |
//      |-- FS @ 2.0.0          | [HIDE] Libraies for framework-arduinoespressif32
//      |-- SD @ 2.0.0          | [HIDE] Libraies for framework-arduinoespressif32
//      |-- SPI @ 2.0.0         | [HIDE] Libraies for framework-arduinoespressif32
//      |-- ENCODER             | Header and lib source files for Read Encoder and Interrupts
//      |-- FORWARD_KINEMATIC   | Header and lib source files for Kinematics of Robot
//      |-- MATH                | Header and lib source files for Matrix Calculate
//      |-- MULTIPLE_SPI        | Lib source files for SPI Communication with SD and Ethernet module
//      |-- SERVO               | Header and lib source files for communicate with Servo via RS-485 Protocol
//   |-- src                    |
//      |-- main.cpp            | <--[THIS FILE]
//   |-- ...                    | Platformio config and etc ...
//===========================================================================================================

//===========================================================================
//	INCLUDE LIBRARIES
//===========================================================================
#include "FS.h"
#include "SD.h"
#include "SPI.h"
#include <math.h>
#include <Arduino.h>
#include <../MATH/ArduinoEigenDense.h>
#include <../SERVO/Communication_Interface.h>
#include <../FORWARD_KINEMATIC/Convert_Function.h>
#include <../ENCODER/Encoder.h>
#include <../MULTIPLE_SPI/Multiple_SPI.cpp>

//===========================================================================
//	DEFINE PINS
//===========================================================================
// UART FOR RS485 CONVERTER
#define RXD2 16
#define TXD2 17

// UART FOR HMI
#define RXD1 4
#define TXD1 2

// HAND WHEEL PULSE ENCODER
#define CLK_ENCODER 27
#define DT_ENCODER 25

// HOME SENSOR
#define HOME_SENSOR_J1 39
#define HOME_SENSOR_J2 36
#define HOME_SENSOR_J3 35
#define HOME_SENSOR_J4 34
#define HOME_SENSOR_J5 22
#define HOME_SENSOR_J6 21

// BUZZER
#define BUZZER 5

// RELAY
#define RELAY_5 32
#define RELAY_6 33

// BUTTON TEACH PENDANT
#define RED_BUTTON 15
#define GREEN_BUTTON 26

// VSPI FOR ETHERNET MODULE AND SD CARD
#define REASSIGN_PINS
int sck = 18;
      SERVO_MoveSingleAxisAbsPos(ID_1, DEG_TO_PULSE_1_CONV(roundToNearestHalfDeg(GET_THETA_1() + Encoder_Pulse_Resolution)), 50000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t1", "txt", roundFloatToString(GET_THETA_1()));
    }
    else if (Theta_Selection == "ST2")
    {
      SERVO_MoveSingleAxisAbsPos(ID_2, DEG_TO_PULSE_2_CONV(roundToNearestHalfDeg(GET_THETA_2() + Encoder_Pulse_Resolution)), 50000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t2", "txt", roundFloatToString(GET_THETA_2()));
    }
    else if (Theta_Selection == "ST3")
    {
      SERVO_MoveSingleAxisAbsPos(ID_3, DEG_TO_PULSE_3_CONV(roundToNearestHalfDeg(GET_THETA_3() + Encoder_Pulse_Resolution)), 50000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t3", "txt", roundFloatToString(GET_THETA_3()));
    }
    else if (Theta_Selection == "ST4")
    {
      SERVO_MoveSingleAxisAbsPos(ID_4, DEG_TO_PULSE_4_CONV(roundToNearestHalfDeg(GET_THETA_4() + Encoder_Pulse_Resolution)), 100000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t4", "txt", roundFloatToString(GET_THETA_4()));
    }
    else if (Theta_Selection == "ST5")
    {
      SERVO_MoveSingleAxisAbsPos(ID_5, DEG_TO_PULSE_5_CONV(roundToNearestHalfDeg(GET_THETA_5() + Encoder_Pulse_Resolution)), 100000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t5", "txt", roundFloatToString(GET_THETA_5()));
    }
    else if (Theta_Selection == "ST6")
    {
      SERVO_MoveSingleAxisAbsPos(ID_6, DEG_TO_PULSE_6_CONV(roundToNearestHalfDeg(GET_THETA_6() + Encoder_Pulse_Resolution)), 50000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t6", "txt", roundFloatToString(GET_THETA_6()));
    }
    else
      lastPosition = Teach_Pendant_Encoder.getCount();
  }

  Update_Encoder_State();
  Write_HMI("t1", "txt", roundFloatToString(GET_THETA_1()));
  Write_HMI("t2", "txt", roundFloatToString(GET_THETA_2()));
  Write_HMI("t3", "txt", roundFloatToString(GET_THETA_3()));
  Write_HMI("t4", "txt", roundFloatToString(GET_THETA_4()));
  Write_HMI("t5", "txt", roundFloatToString(GET_THETA_5()));
  Write_HMI("t6", "txt", roundFloatToString(GET_THETA_6()));
  FK_Jog = Forward_Kinematics(GET_THETA_1(), GET_THETA_2() + THETA2_OFFSET, GET_THETA_3(), GET_THETA_4(), GET_THETA_5(), GET_THETA_6());
  Write_HMI("xfk", "txt", roundFloatToString(FK_Jog.block<1, 1>(0, 3).value()));
  Write_HMI("yfk", "txt", roundFloatToString(FK_Jog.block<1, 1>(1, 3).value()));
  Write_HMI("zfk", "txt", roundFloatToString(FK_Jog.block<1, 1>(2, 3).value()));
  Update_Encoder_State();

  Read_HMI();
  if (HMI_BUFFER_DATA.indexOf("SIK") != NULL_POS)
  {
    float EEx_Target = splitString(HMI_BUFFER_DATA, ";", 1).toFloat();
    float EEy_Target = splitString(HMI_BUFFER_DATA, ";", 2).toFloat();
    float EEz_Target = splitString(HMI_BUFFER_DATA, ";", 3).toFloat();
    if (splitString(HMI_BUFFER_DATA, ";", 4) == "EE1")
    {
      R_0_6_Temp << 1, 0, 0,
          0, -1, 0,
          0, 0, -1;
    }
    else if (splitString(HMI_BUFFER_DATA, ";", 4) == "EE2")
    {
      R_0_6_Temp << 1, 0, 0,
          0, -1, 0,
          0, 0, -1;
    }
    else if (splitString(HMI_BUFFER_DATA, ";", 4) == "EE3")
    {
      R_0_6_Temp << 1, 0, 0,
          0, -1, 0,
          0, 0, -1;
    }
    else if (splitString(HMI_BUFFER_DATA, ";", 4) == "EE4")
    {
      R_0_6_Temp << 1, 0, 0,
          0, -1, 0,
          0, 0, -1;
    }
    else if (splitString(HMI_BUFFER_DATA, ";", 4) == "EEC")
    {
    }
    Serial.printf("EEx_Target: %f, EEy_Target: %f, EEz_Target: %f, EE Selected: %s\n",
                  EEx_Target, EEy_Target, EEz_Target, splitString(HMI_BUFFER_DATA, ";", 4));
    EE_Target_Matrix << EEx_Target, EEy_Target, EEz_Target;
    String IK_Result = Inverse_Kinematics(EE_Target_Matrix, R_0_6_Temp);
    Serial.printf("IK_Result: %s\n", IK_Result.c_str());
    if (IK_Result.indexOf("OK") != NULL_POS)
    {
      float Theta1_IK_READY = splitString(IK_Result, ";", 1).toFloat();
      float Theta2_IK_READY = splitString(IK_Result, ";", 2).toFloat();
      float Theta3_IK_READY = splitString(IK_Result, ";", 3).toFloat();
      float Theta4_IK_READY = splitString(IK_Result, ";", 4).toFloat();
      float Theta5_IK_READY = splitString(IK_Result, ";", 5).toFloat();
      float Theta6_IK_READY = splitString(IK_Result, ";", 6).toFloat();
      Write_HMI("t1ik", "txt", roundFloatToString(Theta1_IK_READY));
      Write_HMI("t2ik", "txt", roundFloatToString(Theta2_IK_READY));
      Write_HMI("t3ik", "txt", roundFloatToString(Theta3_IK_READY));
      Write_HMI("t4ik", "txt", roundFloatToString(Theta4_IK_READY));
      Write_HMI("t5ik", "txt", roundFloatToString(Theta5_IK_READY));
      Write_HMI("t6ik", "txt", roundFloatToString(Theta6_IK_READY));
    }
  }
}
void Select_EE_Orientation_Page()
{
  Read_HMI();
  Update_Encoder_State();
  if (HMI_BUFFER_DATA.indexOf("EET4") != NULL_POS)
    Theta_Selection = "EET4";
  else if (HMI_BUFFER_DATA.indexOf("EET5") != NULL_POS)
    Theta_Selection = "EET5";
  else if (HMI_BUFFER_DATA.indexOf("EET6") != NULL_POS)
    Theta_Selection = "EET6";
  HMI_BUFFER_DATA = "";
  Update_Encoder_State();
  if (Encoder_Pulse_Resolution != 0)
  {
    if (Theta_Selection == "EET4")
    {
      SERVO_MoveSingleAxisAbsPos(ID_4, DEG_TO_PULSE_4_CONV(roundToNearestHalfDeg(GET_THETA_4() + Encoder_Pulse_Resolution)), 100000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t4", "txt", roundFloatToString(GET_THETA_4()));
    }
    else if (Theta_Selection == "EET5")
    {
      SERVO_MoveSingleAxisAbsPos(ID_5, DEG_TO_PULSE_5_CONV(roundToNearestHalfDeg(GET_THETA_5() + Encoder_Pulse_Resolution)), 100000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t5", "txt", roundFloatToString(GET_THETA_5()));
    }
    else if (Theta_Selection == "EET6")
    {
      SERVO_MoveSingleAxisAbsPos(ID_6, DEG_TO_PULSE_6_CONV(roundToNearestHalfDeg(GET_THETA_6() + Encoder_Pulse_Resolution)), 50000);
      lastPosition = Teach_Pendant_Encoder.getCount();
      // Write_HMI("t6", "txt", roundFloatToString(GET_THETA_6()));
    }
    else
      lastPosition = Teach_Pendant_Encoder.getCount();
  }
  Update_Encoder_State();
  Write_HMI("t4", "txt", roundFloatToString(GET_THETA_4()));
  Write_HMI("t5", "txt", roundFloatToString(GET_THETA_5()));
  Write_HMI("t6", "txt", roundFloatToString(GET_THETA_6()));

  FK_Jog = Forward_Kinematics(GET_THETA_1(), GET_THETA_2() + THETA2_OFFSET, GET_THETA_3(), GET_THETA_4(), GET_THETA_5(), GET_THETA_6());

  Write_HMI("r11", "txt", String(FK_Jog.block<1, 1>(0, 0).value()));
  Write_HMI("r12", "txt", String(FK_Jog.block<1, 1>(0, 1).value()));
  Write_HMI("r13", "txt", String(FK_Jog.block<1, 1>(0, 2).value()));

  Write_HMI("r21", "txt", String(FK_Jog.block<1, 1>(1, 0).value()));
  Write_HMI("r22", "txt", String(FK_Jog.block<1, 1>(1, 1).value()));
  Write_HMI("r23", "txt", String(FK_Jog.block<1, 1>(1, 2).value()));

  Write_HMI("r31", "txt", String(FK_Jog.block<1, 1>(2, 0).value()));
  Write_HMI("r32", "txt", String(FK_Jog.block<1, 1>(2, 1).value()));
  Write_HMI("r33", "txt", String(FK_Jog.block<1, 1>(2, 2).value()));
  Read_HMI();
  if (HMI_BUFFER_DATA.indexOf("CRTEE") != NULL_POS)
  {
    R_0_6_Temp << FK_Jog.block<1, 1>(0, 0).value(), FK_Jog.block<1, 1>(0, 1).value(), FK_Jog.block<1, 1>(0, 2),
        FK_Jog.block<1, 1>(1, 0).value(), FK_Jog.block<1, 1>(1, 1).value(), FK_Jog.block<1, 1>(1, 2).value(),
        FK_Jog.block<1, 1>(2, 0), FK_Jog.block<1, 1>(2, 1), FK_Jog.block<1, 1>(2, 2).value();
    Write_HMI("t0", "txt", "EEC Created!");
  }
}
void update_Current_Page()
{
  while (CURRENT_PAGE == "HP")
  {
    update_System_Status();
    Serial.println("This is the Home Page !");
    Home_Page();
    Read_HMI();
    check_Change_Page_Funcs();
  }
  while (CURRENT_PAGE == "KI_SLI")
  {
    update_System_Status();
    Serial.println("This is the KI_SLI Page !");
    Read_HMI();
    check_Change_Page_Funcs();
  }
  while (CURRENT_PAGE == "KI_ENC")
  {
    // Serial.println("This is the KI_ENC Page !");
    Kinematic_Encoder_Mode_Page();
    Read_HMI();
    check_Change_Page_Funcs();
  }
  while (CURRENT_PAGE == "EEOP")
  {
    Serial.println("This is the Select EE Ori Page !");
    Select_EE_Orientation_Page();
    Read_HMI();
    check_Change_Page_Funcs();
  }
  while (CURRENT_PAGE == "BP")
  {
    update_System_Status();
    Serial.println("This is the Base Mode Page !");

    Read_HMI();
    check_Change_Page_Funcs();
  }
  while (CURRENT_PAGE == "PP")
  {
    update_System_Status();
    Serial.println("This is the Position Table Page !");

    Read_HMI();
    check_Change_Page_Funcs();
  }
  while (CURRENT_PAGE == "AP")
  {
    Serial.println("This is the About Page !");
    Read_HMI();
    check_Change_Page_Funcs();
  }
}
void Initialization_Fcns()
{
  // digitalWrite(RELAY_5, HIGH);
  // digitalWrite(RELAY_6, LOW);
  // delay(500);
  // digitalWrite(RELAY_5, LOW);
  // digitalWrite(RELAY_6, HIGH);
  // delay(500);
  //   digitalWrite(RELAY_5, LOW);
  // digitalWrite(RELAY_6, LOW);
  //   delay(500);
  // digitalWrite(RELAY_5, HIGH);
  // digitalWrite(RELAY_6, HIGH);
  // delay(500);
  // digitalWrite(RELAY_5, LOW);
  // digitalWrite(RELAY_6, LOW);
  //   delay(500);
  // digitalWrite(BUZZER, HIGH);
  // delay(300);
  // digitalWrite(BUZZER, LOW);
  // delay(300);
  // digitalWrite(BUZZER, HIGH);
  // delay(300);
  // digitalWrite(BUZZER, LOW);
  // delay(300);
  FK_Jog << 0, 0, 0, 0,
      0, 0, 0, 0,
      0, 0, 0, 0,
      0, 0, 0, 0;
  R_0_6_Temp << 0, 0, 0,
      0, 0, 0,
      0, 0, 0;
  EE_Target_Matrix << 0, 0, 0;
  String data1= readFile(SD, "/LAST_THETA.txt");
  Serial.printf("LAST_THETA: %s\n", data1.c_str());
}
void setup()
{
  /*========== SETUP PINMODE ==========*/
  pinMode(BUZZER, OUTPUT);
  pinMode(RELAY_5, OUTPUT);
  pinMode(RELAY_6, OUTPUT);
  pinMode(BUZZER, OUTPUT);
  pinMode(cs, OUTPUT);
  pinMode(cs_ethernet, OUTPUT);
  pinMode(RED_BUTTON, INPUT);
  pinMode(GREEN_BUTTON, INPUT);
  pinMode(HOME_SENSOR_J1, INPUT);
  pinMode(HOME_SENSOR_J2, INPUT);
  pinMode(HOME_SENSOR_J3, INPUT);
  pinMode(HOME_SENSOR_J4, INPUT);
  pinMode(HOME_SENSOR_J5, INPUT);
  pinMode(HOME_SENSOR_J6, INPUT);

/*========== REASSIGN PINS FOR VSPI ==========*/
#ifdef REASSIGN_PINS
  SPI.begin(sck, miso, mosi, cs);
#endif

  /*========== INIT SPI FOR SD CARD ==========*/
  if (!SD.begin(cs))
  {
    Serial.println("Card Mount Failed");
    return;
  }
  SPI_SD_Init_Fcn();

  /*========== INIT SERIAL ==========*/
  Serial.begin(115200);
  Serial2.begin(460800, SERIAL_8N1, RXD2, TXD2);
  HMI.begin(115200, SERIAL_8N1, RXD1, TXD1);
  // attachInterrupt(digitalPinToInterrupt(RXD1), HANDLE_UART_INTERRUPT, CHANGE);

  /*========== INIT ENCODER ==========*/
  Teach_Pendant_Encoder.attachHalfQuad(DT_ENCODER, CLK_ENCODER);
  Teach_Pendant_Encoder.setCount(0);
  /*========== OTHER INIT FCNS==========*/
  Initialization_Fcns();
}
void loop()
{

  // writeFile(SD, "/hi robot.txt", "hi 6dof arm robot !");
  // writeFile(SD, "/hi.txt", "hiiiiiiiiiii hoooooooo");
  // String data1 = readFile(SD, "/hi robot.txt");
  // String data2 = readFile(SD, "/hi.txt");
  // Serial.printf("data1: %s\n", data1.c_str());
  // Serial.printf("data2: %s\n", data2.c_str());
  // Serial.print("RED_BUTTON: ");
  // Serial.print(digitalRead(RED_BUTTON));
  // Serial.print(", GREEN_BUTTON: ");
  // Serial.println(digitalRead(GREEN_BUTTON));

  // digitalWrite(BUZZER, HIGH);
  // delay(100);
  // digitalWrite(BUZZER, LOW);
  // delay(100);
  check_Change_Page_Funcs();
  update_Current_Page();
}
